0.10, 25, 1000
0.15, 25, 1000
0.20, 25, 1000
0.25, 25, 1000
0.30, 25, 1000
0.35, 25, 1000
0.40, 25, 1000
0.50, 25, 1000
0.10, 25, 2500
0.15, 25, 2500
0.20, 25, 2500
0.25, 25, 2500
0.30, 25, 2500
0.35, 25, 2500
0.40, 25, 2500
0.50, 25, 2500
0.10, 25, 5000
0.15, 25, 5000
0.20, 25, 5000
0.25, 25, 5000
0.30, 25, 5000
0.35, 25, 5000
0.40, 25, 5000
0.50, 25, 5000
0.10, 50, 1000
0.15, 50, 1000
0.20, 50, 1000
0.25, 50, 1000
0.30, 50, 1000
0.35, 50, 1000
0.40, 50, 1000
0.50, 50, 1000
0.10, 50, 2500
0.15, 50, 2500
0.20, 50, 2500
0.25, 50, 2500
0.30, 50, 2500
0.35, 50, 2500
0.40, 50, 2500
0.50, 50, 2500
0.10, 50, 5000
0.15, 50, 5000
0.20, 50, 5000
0.25, 50, 5000
0.30, 50, 5000
0.35, 50, 5000
0.40, 50, 5000
0.50, 50, 5000
0.10, 75, 1000
0.15, 75, 1000
0.20, 75, 1000
0.25, 75, 1000
0.30, 75, 1000
0.35, 75, 1000
0.40, 75, 1000
0.50, 75, 1000
0.10, 75, 2500
0.15, 75, 2500
0.20, 75, 2500
0.25, 75, 2500
0.30, 75, 2500
0.35, 75, 2500
0.40, 75, 2500
0.50, 75, 2500
0.10, 75, 5000
0.15, 75, 5000
0.20, 75, 5000
0.25, 75, 5000
0.30, 75, 5000
0.35, 75, 5000
0.40, 75, 5000
0.50, 75, 5000
0.10,100, 1000
0.15,100, 1000
0.20,100, 1000
0.25,100, 1000
0.30,100, 1000
0.35,100, 1000
0.40,100, 1000
0.50,100, 1000
0.10,100, 2500
0.15,100, 2500
0.20,100, 2500
0.25,100, 2500
0.30,100, 2500
0.35,100, 2500
0.40,100, 2500
0.50,100, 2500
0.10,100, 5000
0.15,100, 5000
0.20,100, 5000
0.25,100, 5000
0.30,100, 5000
0.35,100, 5000
0.40,100, 5000
0.50,100, 5000
